IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,GRD,Grenada,Year,2000,false,,,,,,,,,,,,,0,,,0,,0,0 [0 – 0],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,MCO,Monaco,Year,2000,false,,,,,,,,,,,,,0,,,0,,0,0 [0 – 0],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,NIU,Niue,Year,2000,false,,,,,,,,,,,,,0,,,0,,0,0 [0 – 0],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,KNA,Saint Kitts and Nevis,Year,2000,false,,,,,,,,,,,,,0,,,0,,0,0 [0 – 0],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRB,Barbados,Year,2000,false,,,,,,,,,,,,,1.3,,,1.1,,1.5,1.3 [1.1 – 1.5],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,NZL,New Zealand,Year,2000,false,,,,,,,,,,,,,10,,,8.8,,12,10 [8.8 – 12],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ISR,Israel,Year,2000,false,,,,,,,,,,,,,10,,,8.9,,12,10 [8.9 – 12],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2000,false,,,,,,,,,,,,,106,,,80,,136,106 [80 – 136],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2000,false,,,,,,,,,,,,,106,,,91,,122,106 [91 – 122],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,CHN,China,Year,2000,false,,,,,,,,,,,,,107,,,61,,167,107 [61 – 167],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,VUT,Vanuatu,Year,2000,false,,,,,,,,,,,,,110,,,51,,191,110 [51 – 191],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,TKM,Turkmenistan,Year,2000,false,,,,,,,,,,,,,112,,,53,,192,112 [53 – 192],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,UKR,Ukraine,Year,2000,false,,,,,,,,,,,,,114,,,58,,190,114 [58 – 190],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,MAR,Morocco,Year,2000,false,,,,,,,,,,,,,115,,,96,,137,115 [96 – 137],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2000,false,,,,,,,,,,,,,116,,,93,,142,116 [93 – 142],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,STP,Sao Tome and Principe,Year,2000,false,,,,,,,,,,,,,119,,,45,,230,119 [45 – 230],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,FIN,Finland,Year,2000,false,,,,,,,,,,,,,12,,,10,,13,12 [10 – 13],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,IRL,Ireland,Year,2000,false,,,,,,,,,,,,,12,,,10,,14,12 [10 – 14],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,2000,false,,,,,,,,,,,,,12,,,11,,13,12 [11 – 13],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CUB,Cuba,Year,2000,false,,,,,,,,,,,,,12,,,9,,16,12 [9 – 16],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,LUX,Luxembourg,Year,2000,false,,,,,,,,,,,,,12,,,9.9,,13,12 [9.9 – 13],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,HND,Honduras,Year,2000,false,,,,,,,,,,,,,122,,,33,,267,122 [33 – 267],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,FRA,France,Year,2000,false,,,,,,,,,,,,,13,,,11,,14,13 [11 – 14],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,DNK,Denmark,Year,2000,false,,,,,,,,,,,,,13,,,11,,15,13 [11 – 15],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,DEU,Germany,Year,2000,false,,,,,,,,,,,,,13,,,11,,15,13 [11 – 15],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BEL,Belgium,Year,2000,false,,,,,,,,,,,,,14,,,12,,17,14 [12 – 17],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ROU,Romania,Year,2000,false,,,,,,,,,,,,,143,,,100,,193,143 [100 – 193],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,KGZ,Kyrgyzstan,Year,2000,false,,,,,,,,,,,,,145,,,118,,175,145 [118 – 175],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,SDN,Sudan,Year,2000,false,,,,,,,,,,,,,148,,,28,,367,148 [28 – 367],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,TCD,Chad,Year,2000,false,,,,,,,,,,,,,151,,,95,,221,151 [95 – 221],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,SEN,Senegal,Year,2000,false,,,,,,,,,,,,,155,,,97,,226,155 [97 – 226],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,CZE,Czechia,Year,2000,false,,,,,,,,,,,,,16,,,14,,18,16 [14 – 18],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,OMN,Oman,Year,2000,false,,,,,,,,,,,,,16,,,14,,19,16 [14 – 19],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,MUS,Mauritius,Year,2000,false,,,,,,,,,,,,,17,,,11,,23,17 [11 – 23],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AUT,Austria,Year,2000,false,,,,,,,,,,,,,17,,,14,,20,17 [14 – 20],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,LBN,Lebanon,Year,2000,false,,,,,,,,,,,,,17,,,14,,21,17 [14 – 21],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2000,false,,,,,,,,,,,,,17,,,8.2,,29,17 [8.2 – 29],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,KAZ,Kazakhstan,Year,2000,false,,,,,,,,,,,,,171,,,47,,375,171 [47 – 375],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,ERI,Eritrea,Year,2000,false,,,,,,,,,,,,,177,,,87,,299,177 [87 – 299],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CRI,Costa Rica,Year,2000,false,,,,,,,,,,,,,18,,,11,,28,18 [11 – 28],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,TTO,Trinidad and Tobago,Year,2000,false,,,,,,,,,,,,,18,,,15,,21,18 [15 – 21],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,PER,Peru,Year,2000,false,,,,,,,,,,,,,183,,,119,,259,183 [119 – 259],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BOL,Bolivia (Plurinational State of),Year,2000,false,,,,,,,,,,,,,184,,,80,,331,184 [80 – 331],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,GMB,Gambia,Year,2000,false,,,,,,,,,,,,,187,,,125,,261,187 [125 – 261],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,GNQ,Equatorial Guinea,Year,2000,false,,,,,,,,,,,,,187,,,142,,238,187 [142 – 238],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,SAU,Saudi Arabia,Year,2000,false,,,,,,,,,,,,,19,,,16,,22,19 [16 – 22],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,AFG,Afghanistan,Year,2000,false,,,,,,,,,,,,,190,,,122,,271,190 [122 – 271],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,NER,Niger,Year,2000,false,,,,,,,,,,,,,191,,,61,,393,191 [61 – 393],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,TUV,Tuvalu,Year,2000,false,,,,,,,,,,,,,196,,,177,,216,196 [177 – 216],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AND,Andorra,Year,2000,false,,,,,,,,,,,,,21,,,18,,24,21 [18 – 24],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,SVN,Slovenia,Year,2000,false,,,,,,,,,,,,,21,,,18,,25,21 [18 – 25],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,GHA,Ghana,Year,2000,false,,,,,,,,,,,,,216,,,64,,459,216 [64 – 459],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,TJK,Tajikistan,Year,2000,false,,,,,,,,,,,,,219,,,101,,382,219 [101 – 382],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,NGA,Nigeria,Year,2000,false,,,,,,,,,,,,,219,,,143,,311,219 [143 – 311],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,SVK,Slovakia,Year,2000,false,,,,,,,,,,,,,22,,,18,,25,22 [18 – 25],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ALB,Albania,Year,2000,false,,,,,,,,,,,,,22,,,18,,27,22 [18 – 27],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,URY,Uruguay,Year,2000,false,,,,,,,,,,,,,22,,,19,,26,22 [19 – 26],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,FJI,Fiji,Year,2000,false,,,,,,,,,,,,,22,,,20,,24,22 [20 – 24],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2000,false,,,,,,,,,,,,,221,,,161,,291,221 [161 – 291],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,GIN,Guinea,Year,2000,false,,,,,,,,,,,,,228,,,127,,358,228 [127 – 358],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,IRN,Iran (Islamic Republic of),Year,2000,false,,,,,,,,,,,,,23,,,14,,34,23 [14 – 34],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,MEX,Mexico,Year,2000,false,,,,,,,,,,,,,23,,,18,,29,23 [18 – 29],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CHL,Chile,Year,2000,false,,,,,,,,,,,,,23,,,19,,26,23 [19 – 26],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ESP,Spain,Year,2000,false,,,,,,,,,,,,,23,,,19,,26,23 [19 – 26],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,SUR,Suriname,Year,2000,false,,,,,,,,,,,,,24,,,19,,29,24 [19 – 29],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,LBR,Liberia,Year,2000,false,,,,,,,,,,,,,240,,,173,,319,240 [173 – 319],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,BTN,Bhutan,Year,2000,false,,,,,,,,,,,,,241,,,161,,337,241 [161 – 337],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,THA,Thailand,Year,2000,false,,,,,,,,,,,,,241,,,78,,496,241 [78 – 496],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,MRT,Mauritania,Year,2000,false,,,,,,,,,,,,,250,,,55,,590,250 [55 – 590],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,GEO,Georgia,Year,2000,false,,,,,,,,,,,,,254,,,34,,691,254 [34 – 691],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,EGY,Egypt,Year,2000,false,,,,,,,,,,,,,26,,,22,,30,26 [22 – 30],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2000,false,,,,,,,,,,,,,26,,,22,,31,26 [22 – 31],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,HTI,Haiti,Year,2000,false,,,,,,,,,,,,,270,,,129,,462,270 [129 – 462],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,PAK,Pakistan,Year,2000,false,,,,,,,,,,,,,275,,,174,,399,275 [174 – 399],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,UGA,Uganda,Year,2000,false,,,,,,,,,,,,,276,,,106,,527,276 [106 – 527],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,TON,Tonga,Year,2000,false,,,,,,,,,,,,,28,,,18,,40,28 [18 – 40],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,WSM,Samoa,Year,2000,false,,,,,,,,,,,,,28,,,18,,41,28 [18 – 41],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,SYC,Seychelles,Year,2000,false,,,,,,,,,,,,,28,,,24,,33,28 [24 – 33],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,SOM,Somalia,Year,2000,false,,,,,,,,,,,,,285,,,175,,421,285 [175 – 421],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,IND,India,Year,2000,false,,,,,,,,,,,,,289,,,99,,578,289 [99 – 578],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,KWT,Kuwait,Year,2000,false,,,,,,,,,,,,,29,,,25,,33,29 [25 – 33],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BDI,Burundi,Year,2000,false,,,,,,,,,,,,,290,,,68,,671,290 [68 – 671],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,MDG,Madagascar,Year,2000,false,,,,,,,,,,,,,293,,,167,,454,293 [167 – 454],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,VNM,Viet Nam,Year,2000,false,,,,,,,,,,,,,296,,,90,,624,296 [90 – 624],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,AGO,Angola,Year,2000,false,,,,,,,,,,,,,297,,,207,,404,297 [207 – 404],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,SLE,Sierra Leone,Year,2000,false,,,,,,,,,,,,,305,,,194,,441,305 [194 – 441],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,GNB,Guinea-Bissau,Year,2000,false,,,,,,,,,,,,,305,,,213,,414,305 [213 – 414],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CMR,Cameroon,Year,2000,false,,,,,,,,,,,,,309,,,136,,550,309 [136 – 550],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,GTM,Guatemala,Year,2000,false,,,,,,,,,,,,,31,,,23,,41,31 [23 – 41],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,SLV,El Salvador,Year,2000,false,,,,,,,,,,,,,32,,,27,,36,32 [27 – 36],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BHS,Bahamas,Year,2000,false,,,,,,,,,,,,,32,,,27,,37,32 [27 – 37],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2000,false,,,,,,,,,,,,,327,,,209,,471,327 [209 – 471],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,TUR,Turkey,Year,2000,false,,,,,,,,,,,,,33,,,23,,44,33 [23 – 44],,,EN,2021-10-11T11:00:00.000Z
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,POL,Poland,Year,2000,false,,,,,,,,,,,,,33,,,28,,38,33 [28 – 38],,,EN,2021-10-11T11:00:00.000Z
